Index,Year,Publication Date,Title,Paper Link,Target,Design Task,Model,Input,Output,Hit Rate,Outcome,Most Potent Design,Notes
1,2018,January 10,De Novo Design of Bioactive Small Molecules by Artificial Intelligence,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5838524/,RXR,De novo design,LSTM RNN,SMILES,SMILES,4/5 (80%),nM agonist,EC50 RXRγ = 60 ± 20 nM (N = 4 assay replicates),
2,2018,October 22,Tuning artificial intelligence on the de novo design of natural-product-inspired retinoid X receptor modulators,https://www.nature.com/articles/s42004-018-0068-1,RXR,De novo design,LSTM RNN,SMILES,SMILES,2/4 (50%),µM agonist,EC50 RXRβ = 15.7 ± 0.8 µM (59 ± 5 SEM) (N = at least 2 assay replicates),
3,2021,August 24,A Novel Scalarized Scaffold Hopping Algorithm with Graph-Based Variational Autoencoder for Discovery of JAK1 Inhibitors,https://pubs.acs.org/doi/10.1021/acsomega.1c03613,JAK1,Scaffold hopping,GraphGMVAE,Graph,SMILES,7/7 (100%),nM inhibitor,IC50 = 5.0 nM,The reference compound for scaffold hopping has an IC50 of 45 nM
4,2021,June 11,Combining generative artificial intelligence and on-chip synthesis for de novo drug design,https://www.science.org/doi/10.1126/sciadv.abg3338,LXR,De novo design,LSTM RNN,SMILES,SMILES,17/25 (68%),µM agonist,EC50 LXRα = 0.21 ± 0.02 µM (N = 3 assay replicates),"Used ""microfluidics platform for on-chip chemical synthesis"""
5,2021,June 24,Beam Search for Automated Design and Scoring of Novel ROR Ligands with Machine Intelligence,https://onlinelibrary.wiley.com/doi/full/10.1002/anie.202104405,RORγ,De novo design,LSTM RNN,SMILES,SMILES,3/3 (100%),µM agonist,IC50 LXRα = 0.37 ± 0.05 µM (N = at least 4 assay replicates),
6,2022,January 13,"Discovery of Pyrazolo[3, 4-d]pyridazinone Derivatives as Selective DDR1 Inhibitors via Deep Learning Based Design",https://pubs.acs.org/doi/10.1021/acs.jmedchem.1c01205,DDR1,De novo scaffold-based decoration,BiRNN encoder–decoder,SMILES,SMILES,2/2 (100%),nM (borderline µM) inhibitor,IC50 = 10.2 ± 1.2 nM,The generated set was virtually screened and 2 compounds with the highest docking scores were synthesized. The authors further performed SAR studies.
7,2022,March 30,Effective Reaction-Based De Novo Strategy for Kinase Targets: A Case Study on MERTK Inhibitors,https://pubs.acs.org/doi/10.1021/acs.jcim.2c00068,MERTK,Reaction based de novo design,GRU RNN,SMILES,SMILES,15/17 (100%),µM inhibitor,IC50 = 53.4 nM,RNN model generates building blocks compatible with selected reactions.
8,2022,August 15,Recurrent neural network (RNN) model accelerates the development of antibacterial metronidazole derivatives,https://pubs.rsc.org/en/content/articlelanding/2022/ra/d2ra01807a,Bacteria,De novo design,GRU RNN,SMILES,SMILES,0/1 (0%),µM inhibitor,IC50 S. aureus = 28.21 µM,"1 generated compound and 11 of its derivatives were synthesized. Within the 11 derivatives, 2 had IC50 < 10 μM. There were additional actives with a concrete potency measured > 10 μM."
9,2022,October 18,Target-Focused Library Design by Pocket-Applied Computer Vision and Fragment Deep Generative Linking,https://pubs.acs.org/doi/10.1021/acs.jmedchem.2c00931,CDK8,Fragment linking,GGNN GNN,Graph,Graph,9/43 (21%),nM inhibitor,IC50 = 6.4 nM (N = 3 assay replicates),"2 rounds of generation. First round = 37 synthesized, second round = 6 synthesized. Second round takes the optimal inhibitor found from the first round and generates more linkers."
10,2022,Novermber 25,AI-assisted de novo design approach to design a selective inhibitor for FLT-3(D835Y) in acute myeloid leukemia,https://www.frontiersin.org/articles/10.3389/fmolb.2022.1072028/full,FLT-3,De novo design,LSTM RNN,SMILES,SMILES,1/1 (100%),µM inhibitor,IC50 = 764 nM,
11,2023,January 7,Leveraging molecular structure and bioactivity with chemical language models for de novo drug design,https://www.nature.com/articles/s41467-022-35692-6,PI3Kγ,De novo design,LSTM RNN,SMILES,SMILES,3/18 (17%),µM inhibitor,Kd = 63 nM (N = 2 assay replicates),16 molecules (not the top scoring) were purchased from commercial suppliers resulting in a Kd = 640 nM hit. 2 top scoring compounds were manually synthesized and the most potent design had Kd = 63 nM. Derivatives of the top scoring generated compounds were also synthesized resulting in a compound with IC50 = 6.5 nM.
12,2023,February 5,"Application of deep generative model for design of Pyrrolo[2,3-d] pyrimidine derivatives as new selective TANK binding kinase 1 (TBK1) inhibitors",https://www.sciencedirect.com/science/article/pii/S0223523422009369?via%3Dihub,TBK1,Fragment linking,Transformer,SMILES,SMILES,1/1 (100%),µM inhibitor,IC50 = 66.7 nM (N = 2 assay replicates),1 generated molecule was synthesized with IC50 = 66.7 nM. Further SAR studies resulted in more potent designs.
13,2023,February 8,Accelerated Discovery of Macrocyclic CDK2 Inhibitor QR-6401 by Generative Models and Structure-Based Drug Design,https://pubs.acs.org/doi/10.1021/acsmedchemlett.2c00515,CDK2,Fragment hopping/linking,VAE and transformer,SMILES,SMILES,17/23 (74%),nM inhibitor with in vivo validation,IC50 CDK2/E1 = 0.37 nM,The hit rate is not completely accurate as the authors state some modifications were made on the generated structures for synthesis ease (it is unclear the extent of this). 13 compounds were initially synthesized. The crystal structure for one compound was solved and then a second generation campaign to generate linkers to form macrocycles was performed. The final optimal compound was validated in vivo.
14,2023,May 31,De Novo Design of Nurr1 Agonists via Fragment-Augmented Generative Deep Learning in Low-Data Regime,https://pubs.acs.org/doi/10.1021/acs.jmedchem.3c00485,Nurr1,De novo design,LSTM RNN,SMILES,SMILES,2/6 (33%),µM agonist,EC50 = 0.07 µM,The model was fine-tuned with 1 known Nurr1 agonist which has an EC50 = 0.4 µM.
15,2024,April 22,Prospective de novo drug design with deep interactome learning,https://www.nature.com/articles/s41467-024-47613-w,PPARγ,De novo design,Graph transformer-LSTM RNN,Graph,SMILES,2/6 (33%),µM agonist,PPARγ EC50 = 1.5 ± 0.2 µM and PPARδ EC50 = 0.24 ± 0.05 µM,The model was fine-tuned with 1 known Nurr1 agonist which has an EC50 = 0.4 µM.
